repo,tier,pr_number,title,author,merged_at,additions,deletions,lines_changed,size_bucket,files_count,specd,spec_source,classification,ci_status,review_modified,escaped,review_cycles,time_to_merge_hours,approval_mechanism,workflow_type,reworked,rework_type,q_overall,q_outcome_clarity,q_error_states,q_scope_boundaries,q_acceptance_criteria,q_data_contracts,q_dependency_context,q_behavioral_specificity,q_change_type,q_spec_length_signal,strict_escaped,f_is_bot_author,f_ai_tagged,f_typos,f_casual,f_questions,f_fp_experience,f_fp_action,f_human_mentions,f_history,f_people_context,f_external_context,f_incidents,f_has_org_context,f_negations,f_causal_chains,f_specific_edges,f_generic_edges,f_edge_ratio,f_tradeoffs,f_domain_grounding,f_templates,f_slop,f_empty_sections,f_issue_refs,f_any_issue_refs,f_body_len,f_word_count,f_sent_len_mean,f_sent_len_std,f_type_token_ratio,f_avg_word_len,f_human_signals,f_org_context_signals,f_reasoning_signals,f_anti_signals,f_perplexity,formality_lived_experience,formality_organizational_memory,formality_uncertainty,formality_negative_scope,formality_causal_reasoning,formality_genuine_edge_cases,formality_template_filler,formality_overall,formality_classification,fev_lived_experience,fev_organizational_memory,fev_uncertainty,fev_causal_reasoning,ai_probability,szz_bug_introducing,szz_fix_count
Aider-AI/aider,?,4621,add initial haskell-tags.scm for repomap building,TimPut,2025-11-02T17:43:18+00:00,13,0,13,small,3,False,,machine_catch,clean_pass,False,False,0,2.3,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4620,add initial zig-tags.scm for repomap building,TimPut,2025-11-02T17:42:56+00:00,16,0,16,small,3,False,,machine_catch,clean_pass,False,False,0,2.3,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4557,"Remove duplicate instruction ""Always reply to the user in {language}""",muravvv,2025-10-05T19:11:17+00:00,0,9,9,small,4,False,,machine_catch,failed,False,False,0,0.1,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4552,chore: version DeepSeek name and fix cost calculation,gcp,2025-10-04T12:19:09+00:00,7,7,14,small,2,False,,machine_catch,clean_pass,False,False,0,3.0,self_approved,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4551,DeepSeek-3.2-Exp chat and reasoning results,gcp,2025-10-03T12:54:06+00:00,78,6,84,small,2,False,,machine_catch,clean_pass,False,False,0,1.7,self_approved,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4547,Support for gpt-5-codex,mlang,2025-09-30T13:23:29+00:00,7,0,7,small,1,False,,machine_catch,clean_pass,False,False,0,8.1,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4544,Feature request: support for Bedrock/Claude 4.5 ,zlemisie,2025-09-29T19:30:06+00:00,14,0,14,small,1,False,,machine_catch,clean_pass,False,False,0,0.1,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4541,added tags for FORTRAN,khulnasoft-bot,2025-09-29T13:15:16+00:00,1,0,1,small,1,False,,machine_catch,clean_pass,False,False,0,7.5,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4534,Added tree-sitter tags for FORTRAN,varchasgopalaswamy,2025-09-26T17:36:51+00:00,15,0,15,small,1,False,,machine_catch,clean_pass,False,False,0,3.3,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4493,added julia tree sitter,mubashir1osmani,2025-09-05T14:09:23+00:00,60,0,60,small,1,False,,machine_catch,clean_pass,False,False,0,110.0,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4475,Add GPT-5 with all reasoning settings to polyglot leaderboard,lreeves,2025-09-02T15:52:14+00:00,87,0,87,small,1,False,,machine_catch,clean_pass,False,False,0,238.7,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4412,Add test results for gpt-oss-120b (high) to polyglot leaderboard,Oct4Pie,2025-08-11T16:44:38+00:00,29,1,30,small,1,False,,machine_catch,clean_pass,False,False,0,130.1,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4410,chore: prettier scripting usage for faq,liam61,2025-08-05T11:29:08+00:00,5,1,6,small,2,False,,machine_catch,clean_pass,False,False,0,0.0,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4342,Add openrouter kimi-k2 model to `aider/resources`.,sentienthouseplant,2025-07-12T16:26:27+00:00,19,0,19,small,2,False,,machine_catch,clean_pass,False,False,0,0.2,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4324,Add gemini 2.5 flash lite preview 06-17,tamirzb,2025-07-09T15:18:56+00:00,34,0,34,small,2,False,,machine_catch,clean_pass,False,False,0,0.1,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4321,fix: add missing output for clear command,yzx9,2025-07-08T11:05:07+00:00,1,0,1,small,1,False,,machine_catch,clean_pass,False,False,0,7.6,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3789,feat: Add Co-authored-by attribution for AI commits,ei-grad,2025-05-07T23:54:46+00:00,353,56,409,medium,5,False,,machine_catch,failed,False,False,0,606.7,self_approved,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3733,fix: follow conventional commits examples by going all lowercase,banjo,2025-04-05T19:28:56+00:00,2,1,3,small,1,False,,machine_catch,clean_pass,False,False,0,8.3,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3752,Update Azure Documentation,tylersatre,2025-04-07T18:31:41+00:00,9,3,12,small,2,False,,machine_catch,clean_pass,False,False,0,3.4,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3764,Optimize head‑truncation loop in summarize_real(),jayeshthk,2025-06-25T18:51:08+00:00,18,17,35,small,1,False,,machine_catch,failed,False,False,0,1845.8,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4307,Remove extra duplicated line in default commit instructions,o-nix,2025-07-04T19:47:06+00:00,0,3,3,small,1,False,,machine_catch,clean_pass,False,False,0,0.7,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4300,fix: Remove existing model settings before adding new ones,ei-grad,2025-07-01T14:12:13+00:00,3,5,8,small,1,False,,machine_catch,clean_pass,False,False,0,5.2,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4264,refactor: update HEAD regex to accept optional closing tag in search blocks,FeepingCreature,2025-06-25T17:57:36+00:00,1,1,2,small,1,False,,machine_catch,failed,False,False,0,33.6,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3870,feat: add configurable PostHog host and API key parameters,susliko,2025-06-25T18:47:18+00:00,39,4,43,small,5,False,,machine_catch,failed,False,False,0,1518.0,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4028,Add Clojure repomap queries,garrett-hopper,2025-06-25T18:36:53+00:00,9,1,10,small,2,False,,machine_catch,clean_pass,False,False,0,984.8,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4271,fix: Auto-create parent directories for chat history files,contributor,2025-06-25T13:29:10+00:00,2,1,3,small,1,False,,machine_catch,clean_pass,False,False,0,0.3,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4257,feat: Auto-create parent directories for chat history files,contributor,2025-06-25T11:57:05+00:00,2,0,2,small,1,False,,escape,clean_pass,False,True,0,49.9,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4268,add Gemini 2.5 non-preview Vertex models,therealmarv,2025-06-24T16:09:45+00:00,69,0,69,small,2,False,,machine_catch,failed,False,False,0,0.9,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4269,fix: Resolve literal paths correctly in /read-only command,iamFIREcracker,2025-06-24T19:34:14+00:00,43,5,48,small,2,False,,machine_catch,clean_pass,False,False,0,0.5,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4260,add MATLAB tags to enable repo map support,mtofano,2025-06-23T21:10:56+00:00,65,0,65,small,4,False,,machine_catch,clean_pass,False,False,0,0.3,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4254,Support official model `openrouter/google/gemini-2.5-pro`,KennyDizi,2025-06-20T12:34:18+00:00,44,1,45,small,2,False,,machine_catch,failed,False,False,0,2.5,label_based,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4242,Update gemini models in model-settings.yml,nims11,2025-06-19T21:56:39+00:00,73,21,0,,3,False,,,,False,False,0,0.0,approve_only,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4228,"[Feature] Resetting thinking tokens using ""0""",maliayas,2025-06-15T23:52:39+00:00,25,11,36,small,7,False,,machine_catch,clean_pass,False,False,0,1.5,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4236,doc: add correct path for github copilot token for windows users,daniel-sc,2025-06-17T10:31:09+00:00,6,0,6,small,1,False,,machine_catch,clean_pass,False,False,0,0.8,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4156,fix: Always pass `extra_headers` to Copilot models,sestrella,2025-06-02T14:06:10+00:00,11,6,17,small,1,False,,machine_catch,clean_pass,False,False,0,0.4,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4022,fix: Vertex AI model names use vertex_ai/ prefix,ei-grad,2025-06-12T16:27:21+00:00,13,12,25,small,2,False,,machine_catch,clean_pass,False,False,0,698.8,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4210,Add default model settings for o3-pro,solatis,2025-06-11T02:28:54+00:00,56,0,56,small,1,False,,machine_catch,clean_pass,False,False,0,0.5,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4199,Skip expensive `get_tracked_files` call if `skip_sanity_check_repo` is true,holoskii,2025-06-09T13:37:53+00:00,2,1,3,small,1,False,,machine_catch,clean_pass,False,False,0,6.3,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4193,Let 'rich' use code_theme as inline_code_theme,tanavamsikrishna,2025-06-08T14:11:31+00:00,5,1,6,small,1,False,,machine_catch,clean_pass,False,False,0,1.7,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4182,fix: Correct Vertex AI model name prefixes in settings,wietsevenema,2025-06-08T17:16:28+00:00,9,9,18,small,1,False,,machine_catch,clean_pass,False,False,0,21.4,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3609,feat: Add --add-gitignore-files flag,omarcinkonis,2025-06-07T12:16:45+00:00,135,2,137,medium,6,False,,machine_catch,clean_pass,False,False,0,1837.0,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4172,[Docs] VSCode Copilot no longer writes out tokens,jesstelford,2025-06-05T14:51:45+00:00,1,1,2,small,1,False,,machine_catch,clean_pass,False,False,0,7.9,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4163,feat: validation and errors for copilot requests,vinnymac,2025-06-03T16:22:52+00:00,32,2,34,small,1,False,,machine_catch,clean_pass,False,False,0,0.5,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4161,Use system prompt prefix for commit messages,lreeves,2025-06-03T15:13:57+00:00,44,5,49,small,2,False,,machine_catch,clean_pass,False,False,0,0.7,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4057,fix: display marker on error,emmanuel-ferdman,2025-06-02T21:03:17+00:00,1,1,2,small,1,False,,machine_catch,clean_pass,False,False,0,284.8,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4150,Fix issues on repositories with non-Unicode encodings,muravvv,2025-06-01T19:46:17+00:00,35,5,40,small,3,False,,machine_catch,clean_pass,False,False,0,0.1,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4146,Add --commit-language option to configure commit message language,ktakayama,2025-06-01T12:20:22+00:00,34,2,36,small,8,False,,machine_catch,clean_pass,False,False,0,1.8,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4114,increase context window of Deepseek V3 to new OpenRouter limits,therealmarv,2025-05-27T20:33:42+00:00,1,1,2,small,1,False,,machine_catch,clean_pass,False,False,0,0.5,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4092,Refresh Github's open api key automatically,noitcudni,2025-05-26T17:43:53+00:00,23,0,23,small,1,False,,escape,failed,False,True,0,19.8,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4096,Change `max_tokens` to 32000 for `claude-opus-4-20250514` family model,KennyDizi,2025-05-26T17:41:33+00:00,10,10,20,small,1,False,,machine_catch,clean_pass,False,False,0,13.4,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,4008,fix: Fix #3987 Pass the coder object to repo.commit,facelezzzz,2025-05-12T16:44:39+00:00,1,1,2,small,1,False,,machine_catch,clean_pass,False,False,0,11.1,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3993,feat: Enable file completion for all file-related arguments,savioursho,2025-05-11T15:00:50+00:00,14,14,28,small,1,False,,machine_catch,clean_pass,False,False,0,26.1,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3823,ci: add pre-commit.yml for GitHub Actions,mdeweerd,2025-05-08T22:09:16+00:00,56,8,64,small,10,False,,machine_catch,clean_pass,False,False,0,535.1,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3983,Add Qwen3-235B-A22B-Q5_K_M to qwen3_leaderboard.yml,KebobZ,2025-05-09T00:54:39+00:00,27,1,28,small,1,False,,machine_catch,clean_pass,False,False,0,0.3,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3982,refactor: Update OpenRouter Gemini 2.5 Pro Exp model ID,cantalupo555,2025-05-09T00:53:44+00:00,2,2,4,small,2,False,,machine_catch,clean_pass,False,False,0,1.2,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3564,OpenRouter models parameters fetching directly from their website,shladnik,2025-05-08T01:23:02+00:00,49,0,49,small,1,False,,machine_catch,clean_pass,False,False,0,1227.6,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3679,feat: add repomap support for ocaml/ocaml_interface,andreypopp,2025-05-08T00:29:47+00:00,332,2,334,medium,5,False,,machine_catch,clean_pass,False,False,0,918.3,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3381,use playwright if available when invoking scraper via cli,jkeys089,2025-05-08T00:30:59+00:00,14,4,18,small,2,False,,machine_catch,clean_pass,False,False,0,1701.3,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3806,feat: Add --disable-playwright flag to prevent Playwright installation and prompts,ei-grad,2025-05-08T00:26:00+00:00,136,4,140,medium,3,False,,machine_catch,failed,False,False,0,553.2,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3869,Fix shlex.quote() use in linter on Windows,titusz,2025-05-07T23:23:53+00:00,24,8,32,small,5,False,,machine_catch,clean_pass,False,False,0,346.7,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3931,"docs: update lint/test pre-commit shell script example to use ""$@"" for proper argument handling",elohmeier,2025-05-02T14:21:29+00:00,2,2,4,small,1,False,,machine_catch,clean_pass,False,False,0,10.5,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3930,"Show dates on ""Release history"" chart",erykwieliczko,2025-05-02T03:03:17+00:00,5,1,6,small,1,False,,machine_catch,clean_pass,False,False,0,0.3,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3898,"fix: add suffix ""md"" when opening editor in InputOutput class",acro5piano,2025-04-27T13:59:11+00:00,1,1,2,small,1,False,,machine_catch,failed,False,False,0,6.8,no_review,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
Aider-AI/aider,?,3828,fix: correctly detect edit blocks in diff-fenced mode,zjy1412,2025-04-19T17:03:32+00:00,67,1,68,small,2,False,,human_save,clean_pass,True,False,0,58.5,approve_only,minimal-review,False,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0
